# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=6 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/1.mdl - |" "ark:gunzip -c exp/mono/fsts.6.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/6/utt2spk scp:data/train/split10/6/cmvn.scp scp:data/train/split10/6/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.6.gz" 
# Started at Mon Apr 29 15:17:31 AEST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=6 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/1.mdl - |' 'ark:gunzip -c exp/mono/fsts.6.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/6/utt2spk scp:data/train/split10/6/cmvn.scp scp:data/train/split10/6/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.6.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/1.mdl - 
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split10/6/utt2spk scp:data/train/split10/6/cmvn.scp scp:data/train/split10/6/feats.scp ark:- 
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRA0_SI1236
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRA0_SI1866
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRA0_SI606
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRA0_SX156
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRA0_SX246
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRA0_SX336
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRA0_SX426
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRA0_SX66
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRG0_SI1366
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRG0_SI1996
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRG0_SI736
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRG0_SX106
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRG0_SX16
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRG0_SX286
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRG0_SX352
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRG0_SX376
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRH0_SI1125
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRH0_SI1755
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRH0_SI1840
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRH0_SX135
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRH0_SX225
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRH0_SX315
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRH0_SX405
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRH0_SX45
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRK0_SI1662
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRK0_SI2103
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJRK0_SI880
