# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri1/30.mdl - |" "ark:gunzip -c exp/tri1/fsts.5.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/5/utt2spk scp:data/train/split10/5/cmvn.scp scp:data/train/split10/5/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri1/ali.5.gz" 
# Started at Mon Apr 29 15:19:12 AEST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri1/30.mdl - |' 'ark:gunzip -c exp/tri1/fsts.5.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/5/utt2spk scp:data/train/split10/5/cmvn.scp scp:data/train/split10/5/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri1/ali.5.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri1/30.mdl - 
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split10/5/utt2spk scp:data/train/split10/5/cmvn.scp scp:data/train/split10/5/feats.scp ark:- 
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJDG0_SI1042
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJDG0_SI1672
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJDG0_SI1705
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJDG0_SX142
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJDG0_SX232
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJDG0_SX322
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJDG0_SX412
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJDG0_SX52
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJEB0_SI1286
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJEB0_SI1916
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJEB0_SI656
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJEB0_SX170
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJEB0_SX206
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJEB0_SX26
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJEB0_SX296
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJEB0_SX386
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJEB1_SI1467
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJEB1_SI2097
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJEB1_SI837
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJEB1_SX117
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJEB1_SX207
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJEB1_SX27
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJEB1_SX297
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJEB1_SX387
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJEE0_SI1237
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJEE0_SI1867
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJEE0_SI607
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJEE0_SX157
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJEE0_SX247
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJEE0_SX337
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJEE0_SX427
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJEE0_SX67
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJFH0_SI1107
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJFH0_SI1737
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJFH0_SI477
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJFH0_SX117
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJFH0_SX207
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJFH0_SX27
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJFH0_SX297
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJFH0_SX387
