# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/23.mdl - |" "ark:gunzip -c exp/mono/fsts.9.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/9/utt2spk scp:data/train/split10/9/cmvn.scp scp:data/train/split10/9/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.9.gz" 
# Started at Mon Apr 29 15:17:43 AEST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/23.mdl - |' 'ark:gunzip -c exp/mono/fsts.9.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/9/utt2spk scp:data/train/split10/9/cmvn.scp scp:data/train/split10/9/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.9.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/23.mdl - 
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split10/9/utt2spk scp:data/train/split10/9/cmvn.scp scp:data/train/split10/9/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MREE0_SI1104
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MREE0_SI1734
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MREE0_SI1959
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MREE0_SX114
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MREE0_SX204
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MREE0_SX24
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MREE0_SX294
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MREE0_SX384
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MREH1_SI1599
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MREH1_SI2229
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MREH1_SI969
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MREH1_SX159
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MREH1_SX249
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MREH1_SX339
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MREH1_SX429
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MREH1_SX69
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MREW1_SI1500
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MREW1_SI2130
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MREW1_SI870
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MREW1_SX150
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MREW1_SX240
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MREW1_SX330
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MREW1_SX420
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MREW1_SX60
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRGS0_SI1356
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRGS0_SI1986
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRGS0_SI726
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRGS0_SX186
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRGS0_SX276
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRGS0_SX366
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRGS0_SX6
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRGS0_SX96
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRHL0_SI1515
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRHL0_SI2145
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRHL0_SI885
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRHL0_SX165
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRHL0_SX255
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRHL0_SX345
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRHL0_SX435
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRHL0_SX75
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJB1_SI1020
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJB1_SI1413
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJB1_SI2021
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJB1_SX120
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJB1_SX210
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJB1_SX30
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJB1_SX300
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJB1_SX390
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJH0_SI1519
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJH0_SI889
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJH0_SI914
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJH0_SX169
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJH0_SX259
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJH0_SX307
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJH0_SX439
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJH0_SX79
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJM0_SI1095
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJM0_SI1228
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJM0_SI1858
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJM0_SX148
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJM0_SX238
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRJM0_SX328
