# compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/tri1_ali/tree exp/tri1_ali/final.mdl data/lang/L.fst "ark:utils/sym2int.pl --map-oov 38 -f 2- data/lang/words.txt data/train/split10/5/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri1_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/5/utt2spk scp:data/train/split10/5/cmvn.scp scp:data/train/split10/5/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/tri1_ali/ali.5.gz" 
# Started at Mon Apr 29 16:37:10 AEST 2019
#
compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/tri1_ali/tree exp/tri1_ali/final.mdl data/lang/L.fst 'ark:utils/sym2int.pl --map-oov 38 -f 2- data/lang/words.txt data/train/split10/5/text|' ark:- 
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri1_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/5/utt2spk scp:data/train/split10/5/cmvn.scp scp:data/train/split10/5/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/tri1_ali/ali.5.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri1_ali/final.mdl - 
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split10/5/utt2spk scp:data/train/split10/5/cmvn.scp scp:data/train/split10/5/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDEF0_SI1123
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDEF0_SI1563
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDEF0_SI2193
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDEF0_SX123
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDEF0_SX213
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDEF0_SX303
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDEF0_SX33
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDEF0_SX393
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDHL0_SI1439
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDHL0_SI2069
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDHL0_SI809
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDHL0_SX179
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDHL0_SX269
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDHL0_SX359
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDHL0_SX449
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDHL0_SX89
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDHS0_SI1530
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDHS0_SI2160
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDHS0_SI900
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDHS0_SX180
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDHS0_SX270
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDHS0_SX360
