# compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/tri1_ali/tree exp/tri1_ali/final.mdl data/lang/L.fst "ark:utils/sym2int.pl --map-oov 38 -f 2- data/lang/words.txt data/train/split10/4/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri1_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/4/utt2spk scp:data/train/split10/4/cmvn.scp scp:data/train/split10/4/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/tri1_ali/ali.4.gz" 
# Started at Mon Apr 29 12:56:48 AEST 2019
#
compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/tri1_ali/tree exp/tri1_ali/final.mdl data/lang/L.fst 'ark:utils/sym2int.pl --map-oov 38 -f 2- data/lang/words.txt data/train/split10/4/text|' ark:- 
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri1_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/4/utt2spk scp:data/train/split10/4/cmvn.scp scp:data/train/split10/4/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/tri1_ali/ali.4.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri1_ali/final.mdl - 
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split10/4/utt2spk scp:data/train/split10/4/cmvn.scp scp:data/train/split10/4/feats.scp ark:- 
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MAFM0_SI1569
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MAFM0_SI2199
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MAFM0_SI939
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MAFM0_SX129
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MAFM0_SX219
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MAFM0_SX309
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MAFM0_SX39
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MAFM0_SX399
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MAJP0_SI1074
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MAJP0_SI1704
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MAJP0_SI2334
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MAJP0_SX174
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MAJP0_SX264
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MAJP0_SX354
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MAJP0_SX444
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MAJP0_SX84
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MARC0_SI1188
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MARC0_SI1818
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MARC0_SI558
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MARC0_SX108
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MARC0_SX18
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MARC0_SX198
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MARC0_SX288
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MARC0_SX378
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MARW0_SI1276
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MARW0_SI1906
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MARW0_SI646
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MARW0_SX106
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MARW0_SX16
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MARW0_SX286
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MARW0_SX349
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MARW0_SX376
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBAR0_SI1319
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBAR0_SI1949
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBAR0_SI689
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MBAR0_SX149
