# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri3/treeacc data/lang/phones/roots.int exp/tri3/questions.qst data/lang/topo exp/tri3/tree 
# Started at Mon Apr 29 15:20:51 AEST 2019
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri3/treeacc data/lang/phones/roots.int exp/tri3/questions.qst data/lang/topo exp/tri3/tree 
LOG (build-tree[5.5.294-06484]:main():build-tree.cc:104) Number of separate statistics is 30426
LOG (build-tree[5.5.294-06484]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 48 leaves.
LOG (build-tree[5.5.294-06484]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 2050 times, #leaves now 2098
LOG (build-tree[5.5.294-06484]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 300.023
VLOG[1] (build-tree[5.5.294-06484]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 2098, like-impr = 8.43246 per frame over 380733 frames.
VLOG[1] (build-tree[5.5.294-06484]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 8.43246 per frame over 380733 frames.
LOG (build-tree[5.5.294-06484]:BuildTree():build-tree.cc:215) BuildTree: removed 577 leaves.
VLOG[1] (build-tree[5.5.294-06484]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 48
VLOG[1] (build-tree[5.5.294-06484]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 1521
LOG (build-tree[5.5.294-06484]:BuildTree():build-tree.cc:231) BuildTree: Rounded num leaves to multiple of 8 by removing 1 leaves.
VLOG[1] (build-tree[5.5.294-06484]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.32315 per frame.
VLOG[1] (build-tree[5.5.294-06484]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.32315 per frame.
VLOG[1] (build-tree[5.5.294-06484]:BuildTree():build-tree.cc:262) Num-leaves is now 1520
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 5, low count 29
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 12, low count 93
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 15, low count 77
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 30, low count 68
