# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/14.mdl - |" "ark:gunzip -c exp/mono/fsts.3.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/3/utt2spk scp:data/train/split10/3/cmvn.scp scp:data/train/split10/3/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.3.gz" 
# Started at Mon Apr 29 16:34:03 AEST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/14.mdl - |' 'ark:gunzip -c exp/mono/fsts.3.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/3/utt2spk scp:data/train/split10/3/cmvn.scp scp:data/train/split10/3/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.3.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/14.mdl - 
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split10/3/utt2spk scp:data/train/split10/3/cmvn.scp scp:data/train/split10/3/feats.scp ark:- 
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSLS0_SI1056
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSLS0_SI1686
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSLS0_SI2316
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSLS0_SX156
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSLS0_SX202
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSLS0_SX246
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSLS0_SX426
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSLS0_SX66
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSMA0_SI1621
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSMA0_SI2251
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSMA0_SI991
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSMA0_SX181
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSMA0_SX271
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSMA0_SX361
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSMA0_SX451
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSMA0_SX91
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSMM0_SI1314
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSMM0_SI1944
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSMM0_SI684
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSMM0_SX144
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSMM0_SX234
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSMM0_SX324
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSMM0_SX414
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSMM0_SX54
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSMS1_SI1504
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSMS1_SI2134
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSMS1_SI874
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSMS1_SX154
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSMS1_SX244
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSMS1_SX334
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSMS1_SX347
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSMS1_SX64
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSPM0_SI1241
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSPM0_SI1871
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSPM0_SI611
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSPM0_SX161
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSPM0_SX251
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSPM0_SX341
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSPM0_SX431
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSPM0_SX71
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSRH0_SI1719
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSRH0_SI1931
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSRH0_SI671
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSRH0_SX131
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSRH0_SX221
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSRH0_SX311
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSRH0_SX401
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSRH0_SX41
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSSB0_SI1082
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSSB0_SI1712
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSSB0_SI2342
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSSB0_SX182
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSSB0_SX272
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSSB0_SX362
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSSB0_SX452
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FSSB0_SX92
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTAJ0_SI1329
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTAJ0_SI474
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTAJ0_SI699
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FTAJ0_SX159
