# compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/tri1_ali/tree exp/tri1_ali/final.mdl data/lang/L.fst "ark:utils/sym2int.pl --map-oov 38 -f 2- data/lang/words.txt data/train/split10/1/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri1_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/1/utt2spk scp:data/train/split10/1/cmvn.scp scp:data/train/split10/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/tri1_ali/ali.1.gz" 
# Started at Mon Apr 29 15:19:56 AEST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri1_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/1/utt2spk scp:data/train/split10/1/cmvn.scp scp:data/train/split10/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/tri1_ali/ali.1.gz' 
compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/tri1_ali/tree exp/tri1_ali/final.mdl data/lang/L.fst 'ark:utils/sym2int.pl --map-oov 38 -f 2- data/lang/words.txt data/train/split10/1/text|' ark:- 
gmm-boost-silence --boost=1.0 1 exp/tri1_ali/final.mdl - 
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split10/1/utt2spk scp:data/train/split10/1/cmvn.scp scp:data/train/split10/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FCLT0_SI1438
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FCLT0_SI2068
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FCLT0_SI808
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FCLT0_SX178
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FCLT0_SX268
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FCLT0_SX358
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FCLT0_SX448
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FCLT0_SX88
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FEEH0_SI1112
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FEEH0_SI1742
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FEEH0_SI471
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FEEH0_SX122
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FEEH0_SX212
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FEEH0_SX302
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FEEH0_SX32
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FEEH0_SX392
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FGCS0_SI1486
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FGCS0_SI2116
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FGCS0_SI856
