# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - |" "ark:gunzip -c exp/mono/fsts.8.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/8/utt2spk scp:data/train/split10/8/cmvn.scp scp:data/train/split10/8/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.8.gz" 
# Started at Mon Apr 29 12:54:04 AEST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - |' 'ark:gunzip -c exp/mono/fsts.8.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/8/utt2spk scp:data/train/split10/8/cmvn.scp scp:data/train/split10/8/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.8.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - 
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split10/8/utt2spk scp:data/train/split10/8/cmvn.scp scp:data/train/split10/8/feats.scp ark:- 
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MHJB0_SI1017
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MHJB0_SI1647
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MHJB0_SI2277
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MHJB0_SX117
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MHJB0_SX207
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MHJB0_SX27
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MHJB0_SX297
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MHJB0_SX387
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MHMR0_SI1119
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MHMR0_SI1692
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MHMR0_SI489
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MHMR0_SX129
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MHMR0_SX219
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MHMR0_SX309
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MHMR0_SX39
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MHMR0_SX399
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MILB0_SI2163
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MILB0_SI807
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MILB0_SI903
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MILB0_SX183
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MILB0_SX273
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MILB0_SX3
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MILB0_SX363
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MILB0_SX93
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJAC0_SI1331
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJAC0_SI2148
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJAC0_SI701
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJAC0_SX251
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJAC0_SX307
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJAC0_SX341
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJAC0_SX431
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJAC0_SX71
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJDA0_SI1031
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJDA0_SI1661
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJDA0_SI2291
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJDA0_SX131
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJDA0_SX221
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJDA0_SX311
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJDA0_SX401
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJDA0_SX41
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJDC0_SI1161
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJDC0_SI2165
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJDC0_SI531
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJDC0_SX171
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJDC0_SX261
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJDC0_SX351
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJDC0_SX441
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJDC0_SX81
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJJB0_SI1139
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJJB0_SI1277
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJJB0_SI1769
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJJB0_SX149
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJJB0_SX239
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJJB0_SX329
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJJB0_SX419
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJJB0_SX59
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJKR0_SI1201
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJKR0_SI1831
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJKR0_SI571
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJKR0_SX121
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJKR0_SX211
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MJKR0_SX301
